1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872828.141455 cmd_find_best_session: 0 sessions to try
1751872828.141456 cmd_find_current_client: no target, return 0x0
1751872828.141458 cmd_find_best_session: 0 sessions to try
1751872828.141460 cmd_find_target: target none, type pane, item 0x14a020570, flags QUIET,CANFAIL
1751872828.141462 cmd_find_best_session: 0 sessions to try
1751872828.141463 cmd_find_target: error
1751872828.141465 format_defaults: c=none
1751872828.141467 format_defaults: s=none
1751872828.141468 format_defaults: wl=none
1751872828.141470 format_defaults: wp=none
1751872828.141471 format_expand1: expanding format: @catppuccin_status_session
1751872828.141473 format_expand1: result is: @catppuccin_status_session
1751872828.141475 unref client 0x14a80a000 (41 references)
1751872828.141477 options_push_changes: @catppuccin_status_session
1751872828.141479 cmd_find_best_session: 0 sessions to try
1751872828.141481 unref client 0x14a80a000 (40 references)
1751872828.141483 cmdq_next <client-69863>: [set-option/0x14a020470] (0), flags 0
1751872828.141484 cmd_find_best_session: 0 sessions to try
1751872828.141486 cmd_find_current_client: no target, return 0x0
1751872828.141488 cmd_find_best_session: 0 sessions to try
1751872828.141489 cmd_find_target: target none, type pane, item 0x14a020470, flags QUIET,CANFAIL
1751872828.141491 cmd_find_best_session: 0 sessions to try
1751872828.141493 cmd_find_target: error
1751872828.141494 format_defaults: c=none
1751872828.141496 format_defaults: s=none
1751872828.141497 format_defaults: wl=none
1751872828.141499 format_defaults: wp=none
1751872828.141501 format_expand1: expanding format: @catppuccin_status_session
1751872828.141502 format_expand1: result is: @catppuccin_status_session
1751872828.141504 unref client 0x14a80a000 (40 references)
1751872828.141506 format_defaults: c=none
1751872828.141508 format_defaults: s=none
1751872828.141509 format_defaults: wl=none
1751872828.141511 format_defaults: wp=none
1751872828.141513 format_expand1: expanding format: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1751872828.141514 format_expand1: found #*1[
1751872828.141516 format_expand1: found #{}: @_ctp_module_text_bg
1751872828.141518 format_replace: format '@_ctp_module_text_bg' found: #313244
1751872828.141520 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1751872828.141522 format_expand1: found #{}: @_ctp_connect_style
1751872828.141524 format_replace: format '@_ctp_connect_style' found: #[bg=default]
1751872828.141526 format_replace: replaced '@_ctp_connect_style' with '#[bg=default]'
1751872828.141528 format_expand1: found #{}: @catppuccin_status_right_separator
1751872828.141530 format_replace: format '@catppuccin_status_right_separator' found: \356\202\264
1751872828.141532 format_replace: replaced '@catppuccin_status_right_separator' with '\356\202\264'
1751872828.141534 format_expand1: result is: #[fg=#313244]#[bg=default]\356\202\264
1751872828.141536 unref client 0x14a80a000 (40 references)
1751872828.141538 options_push_changes: @catppuccin_status_session
1751872828.141542 cmd_find_best_session: 0 sessions to try
1751872828.141543 unref client 0x14a80a000 (39 references)
1751872828.141545 cmdq_next <client-69863>: [set-option/0x14a0208a0] (0), flags 0
1751872828.141547 cmd_find_best_session: 0 sessions to try
1751872828.141549 cmd_find_current_client: no target, return 0x0
1751872828.141550 cmd_find_best_session: 0 sessions to try
1751872828.141552 cmd_find_target: target none, type pane, item 0x14a0208a0, flags QUIET,CANFAIL
1751872828.141554 cmd_find_best_session: 0 sessions to try
1751872828.141555 cmd_find_target: error
1751872828.141557 format_defaults: c=none
1751872828.141558 format_defaults: s=none
1751872828.141560 format_defaults: wl=none
1751872828.141562 format_defaults: wp=none
1751872828.141563 format_expand1: expanding format: @_ctp_connect_style
1751872828.141565 format_expand1: result is: @_ctp_connect_style
1751872828.141567 unref client 0x14a80a000 (39 references)
1751872828.141569 options_push_changes: @_ctp_connect_style
1751872828.141571 cmd_find_best_session: 0 sessions to try
1751872828.141572 unref client 0x14a80a000 (38 references)
1751872828.141574 cmdq_next <client-69863>: [set-option/0x14a0207a0] (0), flags 0
1751872828.141576 cmd_find_best_session: 0 sessions to try
1751872828.141577 cmd_find_current_client: no target, return 0x0
1751872828.141579 cmd_find_best_session: 0 sessions to try
1751872828.141581 cmd_find_target: target none, type pane, item 0x14a0207a0, flags QUIET,CANFAIL
1751872828.141582 cmd_find_best_session: 0 sessions to try
1751872828.141584 cmd_find_target: error
1751872828.141586 format_defaults: c=none
1751872828.141587 format_defaults: s=none
1751872828.141589 format_defaults: wl=none
1751872828.141590 format_defaults: wp=none
1751872828.141592 format_expand1: expanding format: @_ctp_module_text_bg
1751872828.141594 format_expand1: result is: @_ctp_module_text_bg
1751872828.141596 unref client 0x14a80a000 (38 references)
1751872828.141598 options_push_changes: @_ctp_module_text_bg
1751872828.141599 cmd_find_best_session: 0 sessions to try
1751872828.141601 unref client 0x14a80a000 (37 references)
1751872828.141608 cmdq_next <client-69863>: [source-file/0x14a00d600] (0), flags 0
1751872828.141610 cmd_find_best_session: 0 sessions to try
1751872828.141612 cmd_find_current_client: no target, return 0x0
1751872828.141613 cmd_find_best_session: 0 sessions to try
1751872828.141615 cmd_find_target: target none, type pane, item 0x14a00d600, flags QUIET,CANFAIL
1751872828.141617 cmd_find_best_session: 0 sessions to try
1751872828.141618 cmd_find_target: error
1751872828.141620 format_defaults: c=none
1751872828.141622 format_defaults: s=none
1751872828.141623 format_defaults: wl=none
1751872828.141625 format_defaults: wp=none
1751872828.141627 format_expand1: expanding format: #{d:current_file}/status/uptime.conf
1751872828.141629 format_expand1: found #{}: d:current_file
1751872828.141630 format_replace: modifier 0 is d
1751872828.141633 format_replace: format 'current_file' found: /Users/christoma/.tmux/plugins/tmux
1751872828.141635 format_replace: replaced 'd:current_file' with '/Users/christoma/.tmux/plugins/tmux'
1751872828.141637 format_expand1: result is: /Users/christoma/.tmux/plugins/tmux/status/uptime.conf
1751872828.141639 unref client 0x14a80a000 (37 references)
1751872828.141641 cmd_source_file_exec: /Users/christoma/.tmux/plugins/tmux/status/uptime.conf
1751872828.141646 cmd_source_file_add: /Users/christoma/.tmux/plugins/tmux/status/uptime.conf
1751872828.141649 sending message 300 to peer 0x130008000 (63 bytes)
1751872828.141650 cmdq_next <client-69863>: exit (wait)
1751872828.141652 cmdq_next <global>: waiting
1751872828.141654 cmdq_next </dev/ttys001>: waiting
1751872828.141655 cmdq_next <client-69863>: waiting
1751872828.141663 cmdq_next <global>: waiting
1751872828.141666 cmdq_next </dev/ttys001>: waiting
1751872828.141668 cmdq_next <client-69863>: waiting
1751872828.141702 peer 0x130008000 message 301
1751872828.141705 file 30 read 438 bytes
1751872828.141708 peer 0x130008000 message 302
1751872828.141714 file 30 read done
1751872828.141717 loading /Users/christoma/.tmux/plugins/tmux/status/uptime.conf
1751872828.141719 yylex_get_word: %hidden
1751872828.141722 yylex_token: end at EOL
1751872828.141725 yylex_token: MODULE_NAME=uptime
1751872828.141728 yylex_token: end at WS
1751872828.141730 yylex_token: set
1751872828.141732 yylex_token: end at WS
1751872828.141734 yylex_token: -ogq
1751872828.141737 yylex_token: end at WS
1751872828.141738 yylex_token: @catppuccin_uptime_icon
1751872828.141740 yylex_token: end at EOL
1751872828.141742 yylex_token: \363\260\224\237 
1751872828.141743 yylex_token: end at WS
1751872828.141745 yylex_token: set
1751872828.141747 yylex_token: end at WS
1751872828.141748 yylex_token: -ogqF
1751872828.141750 yylex_token: end at WS
1751872828.141752 yylex_token: @catppuccin_uptime_color
1751872828.141754 yylex_token: end at EOL
1751872828.141756 yylex_token: #{E:@thm_sapphire}
1751872828.141757 yylex_token: end at WS
1751872828.141759 yylex_token: set
1751872828.141761 yylex_token: end at WS
1751872828.141762 yylex_token: -ogq
1751872828.141764 yylex_token: end at WS
1751872828.141766 yylex_token: @catppuccin_uptime_text
1751872828.141772 yylex_token: end at EOL
1751872828.141775 yylex_token:  #(uptime | sed 's/^[^,]*up *//; s/, *[[:digit:]]* user.*//; s/ day.*, */d /; s/ hr\\(s*\\).*/h/; s/ min\\(s*\\).*/m/; s/ sec\\(s*\\).*/s/; s/\\([0-9]\\{1,2\\}\\):\\([0-9]\\{1,2\\}\\)/\\1h \\2m/;')
1751872828.141777 yylex_token: end at WS
1751872828.141779 yylex_token: source
1751872828.141780 yylex_token: end at WS
1751872828.141782 yylex_token: -F
1751872828.141785 yylex_token: end at EOL
1751872828.141786 yylex_token: #{d:current_file}/../utils/status_module.conf
1751872828.141788 cmd_parse_build_commands 0:0: set
1751872828.141790 cmd_parse_build_commands 0:1: -ogq
1751872828.141792 cmd_parse_build_commands 0:2: @catppuccin_uptime_icon
1751872828.141793 cmd_parse_build_commands 0:3: \363\260\224\237 
1751872828.141795 cmd_parse_build_commands 1:0: set
1751872828.141797 cmd_parse_build_commands 1:1: -ogqF
1751872828.141798 cmd_parse_build_commands 1:2: @catppuccin_uptime_color
1751872828.141800 cmd_parse_build_commands 1:3: #{E:@thm_sapphire}
1751872828.141802 cmd_parse_build_commands 2:0: set
1751872828.141803 cmd_parse_build_commands 2:1: -ogq
1751872828.141805 cmd_parse_build_commands 2:2: @catppuccin_uptime_text
1751872828.141807 cmd_parse_build_commands 2:3:  #(uptime | sed 's/^[^,]*up *//; s/, *[[:digit:]]* user.*//; s/ day.*, */d /; s/ hr\\(s*\\).*/h/; s/ min\\(s*\\).*/m/; s/ sec\\(s*\\).*/s/; s/\\([0-9]\\{1,2\\}\\):\\([0-9]\\{1,2\\}\\)/\\1h \\2m/;')
1751872828.141809 cmd_parse_build_commands 3:0: source
1751872828.141811 cmd_parse_build_commands 3:1: -F
1751872828.141812 cmd_parse_build_commands 3:2: #{d:current_file}/../utils/status_module.conf
1751872828.141815 args_parse_flags: next -ogq
1751872828.141817 args_parse_flags: -o
1751872828.141818 args_parse_flags: -g
1751872828.141820 args_parse_flags: -q
1751872828.141822 args_parse_flags: next @catppuccin_uptime_icon
1751872828.141823 args_parse: flags end at 2 of 4
1751872828.141825 args_parse: 2 = @catppuccin_uptime_icon (type STRING)
1751872828.141827 args_parse: 3 = \363\260\224\237  (type STRING)
1751872828.141830 args_parse_flags: next -ogqF
1751872828.141831 args_parse_flags: -o
1751872828.141833 args_parse_flags: -g
1751872828.141835 args_parse_flags: -q
1751872828.141836 args_parse_flags: -F
1751872828.141838 args_parse_flags: next @catppuccin_uptime_color
1751872828.141840 args_parse: flags end at 2 of 4
1751872828.141841 args_parse: 2 = @catppuccin_uptime_color (type STRING)
1751872828.141843 args_parse: 3 = #{E:@thm_sapphire} (type STRING)
1751872828.141846 args_parse_flags: next -ogq
1751872828.141847 args_parse_flags: -o
1751872828.141849 args_parse_flags: -g
1751872828.141851 args_parse_flags: -q
1751872828.141852 args_parse_flags: next @catppuccin_uptime_text
1751872828.141854 args_parse: flags end at 2 of 4
1751872828.141856 args_parse: 2 = @catppuccin_uptime_text (type STRING)
1751872828.141860 args_parse: 3 =  #(uptime | sed 's/^[^,]*up *//; s/, *[[:digit:]]* user.*//; s/ day.*, */d /; s/ hr\\(s*\\).*/h/; s/ min\\(s*\\).*/m/; s/ sec\\(s*\\).*/s/; s/\\([0-9]\\{1,2\\}\\):\\([0-9]\\{1,2\\}\\)/\\1h \\2m/;') (type STRING)
1751872828.141863 args_parse_flags: next -F
1751872828.141865 args_parse_flags: -F
1751872828.141867 args_parse_flags: next #{d:current_file}/../utils/status_module.conf
1751872828.141868 args_parse: flags end at 2 of 3
1751872828.141870 args_parse: 2 = #{d:current_file}/../utils/status_module.conf (type STRING)
1751872828.141874 UTF-8 \363\260\224\237 is F051F
1751872828.141875 utf8proc_wcwidth(F051F) returned 1
1751872828.141886 cmd_parse_build_commands: set-option -goq @catppuccin_uptime_icon "\363\260\224\237 " ;; set-option -Fgoq @catppuccin_uptime_color "#{E:@thm_sapphire}" ;; set-option -goq @catppuccin_uptime_text " #(uptime | sed 's/^[^,]*up *//; s/, *[[:digit:]]* user.*//; s/ day.*, */d /; s/ hr\\\\(s*\\\\).*/h/; s/ min\\\\(s*\\\\).*/m/; s/ sec\\\\(s*\\\\).*/s/; s/\\\\([0-9]\\\\{1,2\\\\}\\\\):\\\\([0-9]\\\\{1,2\\\\}\\\\)/\\\\1h \\\\2m/;')" ;; source-file -F "#{d:current_file}/../utils/status_module.conf"
1751872828.141890 cmdq_get_command: [set-option/0x14a01fed0] group 4203
1751872828.141892 cmdq_get_command: [set-option/0x14a01f630] group 4206
1751872828.141894 cmdq_get_command: [set-option/0x14a01f7e0] group 4209
1751872828.141895 cmdq_get_command: [source-file/0x14a01dc30] group 4212
1751872828.141897 cmdq_insert_after <client-69863>: [set-option/0x14a01fed0] after [source-file/0x14a00d600]
1751872828.141899 cmdq_insert_after <client-69863>: [set-option/0x14a01f630] after [set-option/0x14a01fed0]
1751872828.141901 cmdq_insert_after <client-69863>: [set-option/0x14a01f7e0] after [set-option/0x14a01f630]
1751872828.141903 cmdq_insert_after <client-69863>: [source-file/0x14a01dc30] after [set-option/0x14a01f7e0]
1751872828.141905 unref client 0x14a80a000 (41 references)
1751872828.141907 cmdq_next <global>: waiting
1751872828.141908 cmdq_next </dev/ttys001>: waiting
1751872828.141910 cmdq_next <client-69863>: enter
1751872828.141912 cmdq_next <client-69863>: [source-file/0x14a00d600] (0), flags 1
1751872828.141914 unref client 0x14a80a000 (40 references)
1751872828.141915 cmdq_next <client-69863>: [set-option/0x14a01fed0] (0), flags 0
1751872828.141917 cmd_find_best_session: 0 sessions to try
1751872828.141919 cmd_find_current_client: no target, return 0x0
1751872828.141920 cmd_find_best_session: 0 sessions to try
1751872828.141922 cmd_find_target: target none, type pane, item 0x14a01fed0, flags QUIET,CANFAIL
1751872828.141924 cmd_find_best_session: 0 sessions to try
1751872828.141926 cmd_find_target: error
1751872828.141927 format_defaults: c=none
1751872828.141929 format_defaults: s=none
1751872828.141931 format_defaults: wl=none
1751872828.141932 format_defaults: wp=none
1751872828.141934 format_expand1: expanding format: @catppuccin_uptime_icon
1751872828.141936 format_expand1: result is: @catppuccin_uptime_icon
1751872828.141937 unref client 0x14a80a000 (40 references)
1751872828.141940 options_push_changes: @catppuccin_uptime_icon
1751872828.141942 cmd_find_best_session: 0 sessions to try
1751872828.141944 unref client 0x14a80a000 (39 references)
1751872828.141945 cmdq_next <client-69863>: [set-option/0x14a01f630] (0), flags 0
1751872828.141947 cmd_find_best_session: 0 sessions to try
1751872828.141949 cmd_find_current_client: no target, return 0x0
1751872828.141950 cmd_find_best_session: 0 sessions to try
1751872828.141952 cmd_find_target: target none, type pane, item 0x14a01f630, flags QUIET,CANFAIL
1751872828.141954 cmd_find_best_session: 0 sessions to try
1751872828.141955 cmd_find_target: error
1751872828.141957 format_defaults: c=none
1751872828.141959 format_defaults: s=none
1751872828.141960 format_defaults: wl=none
1751872828.141962 format_defaults: wp=none
1751872828.141963 format_expand1: expanding format: @catppuccin_uptime_color
1751872828.141965 format_expand1: result is: @catppuccin_uptime_color
1751872828.141967 unref client 0x14a80a000 (39 references)
1751872828.141971 format_defaults: c=none
1751872828.141973 format_defaults: s=none
1751872828.141974 format_defaults: wl=none
1751872828.141976 format_defaults: wp=none
1751872828.141977 format_expand1: expanding format: #{E:@thm_sapphire}
1751872828.141979 format_expand1: found #{}: E:@thm_sapphire
1751872828.141981 format_replace: modifier 0 is E
1751872828.141983 format_replace: format '@thm_sapphire' found: #74c7ec
1751872828.141985 format_expand1: expanding format: #74c7ec
1751872828.141987 format_expand1: result is: #74c7ec
1751872828.141989 format_replace: replaced 'E:@thm_sapphire' with '#74c7ec'
1751872828.141991 format_expand1: result is: #74c7ec
1751872828.141993 unref client 0x14a80a000 (39 references)
1751872828.141995 options_push_changes: @catppuccin_uptime_color
1751872828.141997 cmd_find_best_session: 0 sessions to try
1751872828.141998 unref client 0x14a80a000 (38 references)
1751872828.142000 cmdq_next <client-69863>: [set-option/0x14a01f7e0] (0), flags 0
1751872828.142002 cmd_find_best_session: 0 sessions to try
1751872828.142004 cmd_find_current_client: no target, return 0x0
1751872828.142005 cmd_find_best_session: 0 sessions to try
1751872828.142007 cmd_find_target: target none, type pane, item 0x14a01f7e0, flags QUIET,CANFAIL
1751872828.142009 cmd_find_best_session: 0 sessions to try
1751872828.142010 cmd_find_target: error
1751872828.142012 format_defaults: c=none
1751872828.142013 format_defaults: s=none
1751872828.142015 format_defaults: wl=none
1751872828.142016 format_defaults: wp=none
1751872828.142018 format_expand1: expanding format: @catppuccin_uptime_text
1751872828.142020 format_expand1: result is: @catppuccin_uptime_text
1751872828.142022 unref client 0x14a80a000 (38 references)
1751872828.142024 options_push_changes: @catppuccin_uptime_text
1751872828.142026 cmd_find_best_session: 0 sessions to try
1751872828.142028 unref client 0x14a80a000 (37 references)
1751872828.142030 cmdq_next <client-69863>: [source-file/0x14a01dc30] (0), flags 0
1751872828.142031 cmd_find_best_session: 0 sessions to try
1751872828.142033 cmd_find_current_client: no target, return 0x0
1751872828.142034 cmd_find_best_session: 0 sessions to try
1751872828.142036 cmd_find_target: target none, type pane, item 0x14a01dc30, flags QUIET,CANFAIL
1751872828.142038 cmd_find_best_session: 0 sessions to try
1751872828.142040 cmd_find_target: error
1751872828.142042 format_defaults: c=none
1751872828.142043 format_defaults: s=none
1751872828.142045 format_defaults: wl=none
1751872828.142046 format_defaults: wp=none
1751872828.142048 format_expand1: expanding format: #{d:current_file}/../utils/status_module.conf
1751872828.142050 format_expand1: found #{}: d:current_file
1751872828.142052 format_replace: modifier 0 is d
1751872828.142054 format_replace: format 'current_file' found: /Users/christoma/.tmux/plugins/tmux/status
1751872828.142056 format_replace: replaced 'd:current_file' with '/Users/christoma/.tmux/plugins/tmux/status'
1751872828.142059 format_expand1: result is: /Users/christoma/.tmux/plugins/tmux/status/../utils/status_module.conf
1751872828.142060 unref client 0x14a80a000 (37 references)
1751872828.142062 cmd_source_file_exec: /Users/christoma/.tmux/plugins/tmux/status/../utils/status_module.conf
1751872828.142067 cmd_source_file_add: /Users/christoma/.tmux/plugins/tmux/status/../utils/status_module.conf
1751872828.142069 sending message 300 to peer 0x130008000 (79 bytes)
1751872828.142071 cmdq_next <client-69863>: exit (wait)
1751872828.142072 cmdq_next <global>: waiting
1751872828.142074 cmdq_next </dev/ttys001>: waiting
1751872828.142076 cmdq_next <client-69863>: waiting
1751872828.142083 cmdq_next <global>: waiting
1751872828.142085 cmdq_next </dev/ttys001>: waiting
1751872828.142088 cmdq_next <client-69863>: waiting
1751872828.142113 peer 0x130008000 message 301
1751872828.142116 file 31 read 1908 bytes
1751872828.142119 peer 0x130008000 message 302
1751872828.142121 file 31 read done
1751872828.142123 loading /Users/christoma/.tmux/plugins/tmux/status/../utils/status_module.conf
1751872828.142125 yylex_token: end at WS
1751872828.142129 yylex_token: set
1751872828.142131 yylex_token: end at WS
1751872828.142132 yylex_token: -gqF
1751872828.142134 yylex_token: end at WS
1751872828.142136 yylex_token: @_ctp_connect_style
1751872828.142139 yylex_token: end at EOL
1751872828.142141 yylex_token: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1751872828.142144 yylex_token: end at WS
1751872828.142146 yylex_token: set
1751872828.142147 yylex_token: end at WS
1751872828.142149 yylex_token: -ogqF
1751872828.142151 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142153 yylex_token: end at WS
1751872828.142155 yylex_token: @catppuccin_status_uptime_icon_fg
1751872828.142157 yylex_token: end at EOL
1751872828.142158 yylex_token: #{E:@thm_crust}
1751872828.142160 yylex_token: end at WS
1751872828.142162 yylex_token: set
1751872828.142163 yylex_token: end at WS
1751872828.142165 yylex_token: -ogqF
1751872828.142167 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142169 yylex_token: end at WS
1751872828.142170 yylex_token: @catppuccin_status_uptime_text_fg
1751872828.142172 yylex_token: end at EOL
1751872828.142174 yylex_token: #{E:@thm_fg}
1751872828.142176 yylex_get_word: %if
1751872828.142179 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142180 yylex_token: end at EOL
1751872828.142182 yylex_token: #{==:#{@catppuccin_status_uptime_icon_bg},}
1751872828.142184 cmd_find_best_session: 0 sessions to try
1751872828.142186 format_defaults: c=client-69863
1751872828.142187 format_defaults: s=none
1751872828.142189 format_defaults: wl=none
1751872828.142190 format_defaults: wp=none
1751872828.142192 format_expand1: expanding format: #{==:#{@catppuccin_status_uptime_icon_bg},}
1751872828.142194 format_expand1: found #{}: ==:#{@catppuccin_status_uptime_icon_bg},
1751872828.142196 format_replace: modifier 0 is ==
1751872828.142198 format_expand1: expanding format: #{@catppuccin_status_uptime_icon_bg}
1751872828.142200 format_expand1: found #{}: @catppuccin_status_uptime_icon_bg
1751872828.142203 format_replace: format '@catppuccin_status_uptime_icon_bg' not found
1751872828.142205 format_replace: replaced '@catppuccin_status_uptime_icon_bg' with ''
1751872828.142206 format_expand1: result is: 
1751872828.142208 format_replace: compare == left is: 
1751872828.142210 format_replace: compare == right is: 
1751872828.142212 format_replace: replaced '==:#{@catppuccin_status_uptime_icon_bg},' with '1'
1751872828.142214 format_expand1: result is: 1
1751872828.142216 yylex_token: end at WS
1751872828.142217 yylex_token: set
1751872828.142219 yylex_token: end at WS
1751872828.142221 yylex_token: -gqF
1751872828.142223 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142225 yylex_token: end at WS
1751872828.142226 yylex_token: @catppuccin_status_uptime_icon_bg
1751872828.142228 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142230 yylex_token: end at EOL
1751872828.142232 yylex_token: #{@catppuccin_uptime_color}
1751872828.142234 yylex_get_word: %endif
1751872828.142236 yylex_get_word: %if
1751872828.142238 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142240 yylex_token: end at EOL
1751872828.142242 yylex_token: #{==:#{@catppuccin_status_uptime_text_bg},}
1751872828.142243 cmd_find_best_session: 0 sessions to try
1751872828.142245 format_defaults: c=client-69863
1751872828.142247 format_defaults: s=none
1751872828.142248 format_defaults: wl=none
1751872828.142250 format_defaults: wp=none
1751872828.142252 format_expand1: expanding format: #{==:#{@catppuccin_status_uptime_text_bg},}
1751872828.142254 format_expand1: found #{}: ==:#{@catppuccin_status_uptime_text_bg},
1751872828.142255 format_replace: modifier 0 is ==
1751872828.142258 format_expand1: expanding format: #{@catppuccin_status_uptime_text_bg}
1751872828.142259 format_expand1: found #{}: @catppuccin_status_uptime_text_bg
1751872828.142262 format_replace: format '@catppuccin_status_uptime_text_bg' not found
1751872828.142264 format_replace: replaced '@catppuccin_status_uptime_text_bg' with ''
1751872828.142265 format_expand1: result is: 
1751872828.142270 format_replace: compare == left is: 
1751872828.142272 format_replace: compare == right is: 
1751872828.142274 format_replace: replaced '==:#{@catppuccin_status_uptime_text_bg},' with '1'
1751872828.142276 format_expand1: result is: 1
1751872828.142278 yylex_token: end at WS
1751872828.142279 yylex_token: set
1751872828.142281 yylex_token: end at WS
1751872828.142282 yylex_token: -gqF
1751872828.142285 yylex_token: end at WS
1751872828.142287 yylex_token: @_ctp_module_text_bg
1751872828.142290 yylex_token: end at EOL
1751872828.142292 yylex_token: #{E:@catppuccin_status_module_text_bg}
1751872828.142294 yylex_get_word: %else
1751872828.142297 yylex_token: end at WS
1751872828.142299 yylex_token: set
1751872828.142301 yylex_token: end at WS
1751872828.142303 yylex_token: -gqF
1751872828.142305 yylex_token: end at WS
1751872828.142307 yylex_token: @_ctp_module_text_bg
1751872828.142310 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142313 yylex_token: end at EOL
1751872828.142315 yylex_token: #{@catppuccin_status_uptime_text_bg}
1751872828.142318 yylex_get_word: %endif
1751872828.142321 yylex_token: end at WS
1751872828.142323 yylex_token: set
1751872828.142325 yylex_token: end at WS
1751872828.142327 yylex_token: -gF
1751872828.142330 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142333 yylex_token: end at WS
1751872828.142335 yylex_token: @catppuccin_status_uptime
1751872828.142338 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142343 yylex_token: end at EOL
1751872828.142345 yylex_token: #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1751872828.142348 yylex_token: end at WS
1751872828.142350 yylex_token: set
1751872828.142352 yylex_token: end at WS
1751872828.142354 yylex_token: -agF
1751872828.142357 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142359 yylex_token: end at WS
1751872828.142362 yylex_token: @catppuccin_status_uptime
1751872828.142365 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142369 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142371 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142373 yylex_token: end at EOL
1751872828.142375 yylex_token: #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}
1751872828.142377 yylex_token: end at WS
1751872828.142378 yylex_token: set
1751872828.142380 yylex_token: end at WS
1751872828.142382 yylex_token: -agF
1751872828.142384 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142385 yylex_token: end at WS
1751872828.142387 yylex_token: @catppuccin_status_uptime
1751872828.142390 yylex_token: end at EOL
1751872828.142391 yylex_token: #{@catppuccin_status_middle_separator}
1751872828.142393 yylex_token: end at WS
1751872828.142395 yylex_token: set
1751872828.142396 yylex_token: end at WS
1751872828.142398 yylex_token: -agF
1751872828.142400 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142402 yylex_token: end at WS
1751872828.142403 yylex_token: @catppuccin_status_uptime
1751872828.142406 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142408 yylex_token: end at EOL
1751872828.142410 yylex_token: #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]
1751872828.142412 yylex_token: end at WS
1751872828.142413 yylex_token: set
1751872828.142415 yylex_token: end at WS
1751872828.142417 yylex_token: -ag
1751872828.142419 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142420 yylex_token: end at WS
1751872828.142422 yylex_token: @catppuccin_status_uptime
1751872828.142424 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142426 yylex_token: end at EOL
1751872828.142427 yylex_token: #{E:@catppuccin_uptime_text}
1751872828.142429 yylex_token: end at WS
1751872828.142431 yylex_token: set
1751872828.142432 yylex_token: end at WS
1751872828.142434 yylex_token: -agF
1751872828.142436 yylex_token_variable: MODULE_NAME -> uptime
1751872828.142438 yylex_token: end at WS
1751872828.142439 yylex_token: @catppuccin_status_uptime
1751872828.142445 yylex_token: end at EOL
1751872828.142447 yylex_token: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1751872828.142449 yylex_token: end at WS
1751872828.142450 yylex_token: set
1751872828.142452 yylex_token: end at WS
1751872828.142454 yylex_token: -ug
1751872828.142456 yylex_token: end at EOL
1751872828.142457 yylex_token: @_ctp_connect_style
1751872828.142459 yylex_token: end at WS
1751872828.142461 yylex_token: set
1751872828.142462 yylex_token: end at WS
1751872828.142464 yylex_token: -ug
1751872828.142466 yylex_token: end at EOL
1751872828.142467 yylex_token: @_ctp_module_text_bg
1751872828.142469 cmd_parse_build_commands 0:0: set
1751872828.142471 cmd_parse_build_commands 0:1: -gqF
1751872828.142473 cmd_parse_build_commands 0:2: @_ctp_connect_style
1751872828.142475 cmd_parse_build_commands 0:3: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1751872828.142476 cmd_parse_build_commands 1:0: set
1751872828.142478 cmd_parse_build_commands 1:1: -ogqF
1751872828.142480 cmd_parse_build_commands 1:2: @catppuccin_status_uptime_icon_fg
